ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* README.md
* facebook/
* facebook/.classpath
* facebook/.project
* facebook/.settings/
* facebook/.settings/org.eclipse.jdt.core.prefs
* facebook/AndroidManifest.xml
* facebook/bin/
* facebook/bin/AndroidManifest.xml
* facebook/bin/R.txt
* facebook/bin/classes/
* facebook/bin/classes/com/
* facebook/bin/classes/com/facebook/
* facebook/bin/classes/com/facebook/AccessToken$SerializationProxyV1.class
* facebook/bin/classes/com/facebook/AccessToken.class
* facebook/bin/classes/com/facebook/AccessTokenSource.class
* facebook/bin/classes/com/facebook/AuthorizationClient$1.class
* facebook/bin/classes/com/facebook/AuthorizationClient$2.class
* facebook/bin/classes/com/facebook/AuthorizationClient$3.class
* facebook/bin/classes/com/facebook/AuthorizationClient$4.class
* facebook/bin/classes/com/facebook/AuthorizationClient$5.class
* facebook/bin/classes/com/facebook/AuthorizationClient$AuthDialogBuilder.class
* facebook/bin/classes/com/facebook/AuthorizationClient$AuthHandler.class
* facebook/bin/classes/com/facebook/AuthorizationClient$AuthorizationRequest.class
* facebook/bin/classes/com/facebook/AuthorizationClient$BackgroundProcessingListener.class
* facebook/bin/classes/com/facebook/AuthorizationClient$GetTokenAuthHandler$1.class
* facebook/bin/classes/com/facebook/AuthorizationClient$GetTokenAuthHandler.class
* facebook/bin/classes/com/facebook/AuthorizationClient$KatanaAuthHandler.class
* facebook/bin/classes/com/facebook/AuthorizationClient$KatanaLoginDialogAuthHandler.class
* facebook/bin/classes/com/facebook/AuthorizationClient$KatanaProxyAuthHandler.class
* facebook/bin/classes/com/facebook/AuthorizationClient$OnCompletedListener.class
* facebook/bin/classes/com/facebook/AuthorizationClient$Result$Code.class
* facebook/bin/classes/com/facebook/AuthorizationClient$Result.class
* facebook/bin/classes/com/facebook/AuthorizationClient$StartActivityDelegate.class
* facebook/bin/classes/com/facebook/AuthorizationClient$WebViewAuthHandler$1.class
* facebook/bin/classes/com/facebook/AuthorizationClient$WebViewAuthHandler.class
